A,B,C,D,E,F,G,H,I,J,K
5.7470095734970315,-8.501908730284372,3.210221397769854,6.280775900007489,-0.19564387757245447,-6.798656541664468,-8.797352442708675,7.476098991728058,-6.937252531594945,-7.8948722990202125,3.4117438013868364
4.98679666298337,-8.889945031535683,1.7384996046222474,6.330895639068062,0.4469726063156382,-5.096845952002523,-3.6855679927325733,6.729874104376792,-6.914249322134875,-9.14783865269649,4.1396542252206725
-3.5375130569887068,-8.287786657819607,-3.625913597128464,-7.458905681550347,5.871921811218144,-9.379275801830836,3.0011867347295516,0.0196085080547016,5.419200362268061,-5.2333350360637425,9.041702951273694
1.6758365486296667,0.18006959938176048,-1.4664984963276344,-3.773074037312653,-9.053869354540494,6.568207187045498,-3.2506919803941967,-0.4047306448293218,12.052749739282248,-0.34278664905615563,-4.1036404952149255
9.501586803375307,-11.105493554934245,0.2876548083314719,7.262130600387079,2.3445499345362233,6.779608569756328,-4.336869602893505,9.179534226690915,2.2163156427383592,1.3186437337996515,-6.786359127449269
-7.871541101629885,-5.025610532859265,-3.4628041723537875,5.710932326876115,-8.023484502004559,-1.2354017416441472,-3.189461444460052,1.1760815429419176,-4.0198561861335085,-9.749414463126687,5.643143292720726
-9.36790637422325,-4.60529994922098,-3.3379327613386076,4.407144274381704,-8.033964985754407,-1.9801514881251951,-3.9221630631591244,3.8700961622794665,-2.51858659920266,-10.604769640023141,7.7345975382056205
8.964422281173533,10.256946453811336,-1.7632556413586096,6.254787489488331,-5.686932695579565,1.7692661354355834,9.420438424105862,-0.529293287234863,2.3234369009563056,-8.12950229350433,-4.74291702962401
-8.044366363736412,-4.131867183383483,-3.083253618241397,5.706517288024133,-9.615763771702834,-1.0451943768519962,-4.658826941441862,1.2661262499737123,-3.892069872351414,-10.518640791801557,6.718276319601667
-3.179059575714528,0.2791837678851712,2.868489949328003,-7.725090048881768,-9.616270398069629,-3.6900496760465855,-8.508089142912379,-5.387863118860512,6.78369075348011,-2.3684370417633867,-6.556649275352459
0.7982417224209457,2.8005872405558656,-0.7310341165494585,-3.96785256929651,-8.24278042759983,10.689233762969984,-3.3831713415985263,-0.7425659892110179,9.226537348107787,-1.0913528883672046,-1.5385983775473884
1.173568138379226,1.9298675749396321,-0.5094013468989438,-4.662501168171399,-8.546248729870898,10.145912597539795,-4.599707489450737,1.5191079175687172,9.637660480429803,-0.439981384211273,-4.346566318609201
0.06836834846199974,0.3962790279720314,7.8733658167766745,-10.094188452143225,-1.9443196153091007,5.990211704270283,4.706080729459364,1.4553773525604705,-9.732337799607615,-1.5334978233717853,1.282908959836284
-1.993376951780715,4.305814350948564,-5.397546112791209,5.989594973999201,-3.6431823164958863,-6.713324866867964,-1.4769668032741619,-8.500688268036694,6.372130911793184,-6.99679505789115,-2.6575325557343525
0.15141465697864953,0.7626632670128891,7.526001724927993,-8.557976945662281,1.1346297443530842,5.0203355813774255,3.0690731154035715,1.7964289341762485,-10.58208432172052,-1.8780014897295936,1.41474462991831
-6.69049908024909,-4.675858743255915,-2.0201314810000053,4.228484127679492,-9.260128545352014,-2.7035770959280647,-3.0776178675290504,2.302449211245704,-2.925315390625773,-9.470619142665532,7.076008143219147
-8.243776751766905,-2.1073349693031287,-2.7626834531670017,5.878736059862424,-9.464028613633698,-1.7914125848567442,-3.392208078375775,3.135785368220177,-2.171800148558148,-9.957972979453098,9.325229275009812
5.538763820423218,7.432431382985514,-1.71623033412299,2.400908913552448,-0.8304380876223958,1.146869860343748,-5.854178760683518,-4.319416537559391,-9.415339691979733,-5.96103474350315,-2.7334078611436015
0.3479696467913251,1.7295057178418134,8.449147959824462,-10.233775283385635,-0.5105428000317744,5.456125958184906,4.569776565810719,2.419820343742926,-9.412403284423533,-4.020433048578692,0.873493687852926
